"","Age","Sex","HStype","Scholarship","AdditionalWork","Extracurriculars","Partner","Salary","Transportation","LivingLocation","MotherEdu","FatherEdu","Siblings","ParentalStatus","MotherOcc","FatherOcc","WeeklyStudy","NonSciReadingFreq","SciReadingFreq","DeptEngagememt","ImpactofProjects","Attendance","MidtermPrepGroup","MidtermPrepStudy","NoteTaking","Listening","DiscussionViews","FlipClassroomViews","LastSemesterGPA","ExpectedGPA","CourseID","Grade"
"1","22-25","male","other","50%","Yes","No","No","135-200","Bus","Rental","Primary","Secondary","3","Married","Housewife","Other","6-10 hours","Sometimes","Sometimes","Yes","Positive","Always","Alone","Last minute","Always","Sometimes","Never","Not useful","<2.00","<2.00","1","DD"
"2","22-25","male","other","50%","Yes","No","No","135-200","Bus","Rental","Secondary","HS","2","Married","Housewife","Retired","<5 hours","Sometimes","Sometimes","Yes","Positive","Always","Alone","Last minute","Always","Sometimes","Always","Not useful","2.00-2.49","2.50-2.99","1","DD"
"3","22-25","male","state","50%","No","No","No","201-270","Other","Dorms","Secondary","Secondary","2","Married","Housewife","Retired","<5 hours","None","Sometimes","Yes","Positive","Always","Alone","Last minute","Sometimes","Sometimes","Never","Useful","2.00-2.49","2.00-2.49","1","DD"
"4","18-21","female","private","50%","Yes","No","Yes","201-270","Bus","Dorms","Primary","Secondary","5+","Married","Housewife","Retired","6-10 hours","None","Sometimes","Yes","Positive","Always","Alone","Regularly","Always","Sometimes","Sometimes","Useful","2.50-2.99","2.00-2.49","1","DD"
"5","22-25","male","private","50%","No","No","Yes","271-340","Bus","Other","HS","HS","2","Married","Housewife","Selfemployeed","<5 hours","None","None","Yes","Positive","Always","Group","Last minute","Sometimes","Sometimes","Sometimes","Useful","2.00-2.49","2.00-2.49","1","DD"
"6","22-25","male","state","50%","No","No","No","201-270","Bus","Rental","HS","HS","2","Married","Housewife","Private","None","None","Sometimes","Yes","Positive","Always","Alone","Last minute","Never","Sometimes","Never","Not useful","3.00-3.49","3.00-3.49","1","DC"
"7","18-21","male","state","75%","No","No","No","135-200","Bus","Family","Primary","HS","1","Married","Housewife","Selfemployeed","<5 hours","Sometimes","Sometimes","No","Positive","Sometimes","Alone","Last minute","Always","Always","Always","NA","3.00-3.49","3.00-3.49","1","BB"
"8","18-21","female","state","50%","Yes","Yes","Yes","201-270","Private car or taxi","Family","University","HS","1","Married","Private","Private","None","Sometimes","Sometimes","Yes","Positive","Always","NA","Last minute","Always","Sometimes","Sometimes","Useful","<2.00","<2.00","1","DC"
"9","22-25","female","other","50%","No","Yes","Yes","135-200","Bus","Family","Secondary","University","2","Married","Housewife","Selfemployeed","None","Sometimes","Sometimes","Yes","Positive","Always","Alone","Last minute","Always","Sometimes","Sometimes","Not useful","3.00-3.49","2.50-2.99","1","BB"
"10","22-25","female","state","50%","No","No","Yes","271-340","Other","Dorms","Primary","Secondary","3","Married","Housewife","Private","<5 hours","Sometimes","Sometimes","Yes","Positive","Sometimes","Alone","Last minute","Sometimes","Sometimes","Sometimes","Not useful","<2.00","2.00-2.49","1","Fail"
